-- Auto generated pixel image script
-- Dùng cho Roblox / Love2D / Lua engine

local pixels = {
  {x=0, y=0, r=255, g=217, b=194, a=1},
  {x=1060, y=20, r=255, g=217, b=194, a=1},
  {x=1070, y=20, r=255, g=217, b=194, a=1},
  {x=1080, y=20, r=255, g=217, b=194, a=1},
  {x=1090, y=20, r=255, g=217, b=194, a=1},
  {x=1100, y=20, r=255, g=217, b=194, a=1},
  {x=1110, y=20, r=255, g=217, b=194, a=1},
  {x=1120, y=20, r=255, g=217, b=194, a=1},
  {x=1130, y=20, r=255, g=217, b=194, a=1},
  {x=1140, y=20, r=255, g=217, b=194, a=1},
  {x=1150, y=20, r=255, g=217, b=194, a=1},
  {x=1160, y=20, r=255, g=217, b=194, a=1},
  {x=1170, y=20, r=255, g=217, b=194, a=1},
  {x=1180, y=20, r=255, g=217, b=194, a=1},
  {x=1190, y=20, r=255, g=217, b=194, a=1},
  {x=1200, y=20, r=255, g=217, b=194, a=1},
  {x=1210, y=20, r=255, g=217, b=194, a=1},
  {x=1220, y=20, r=255, g=217, b=194, a=1},
  {x=1230, y=20, r=255, g=217, b=194, a=1},
  {x=1240, y=20, r=241, g=202, b=179, a=1},
  {x=1250, y=20, r=63, g=43, b=31, a=1},
  {x=1260, y=20, r=255, g=221, b=194, a=1},
  {x=1270, y=20, r=255, g=217, b=194, a=1},
  {x=1280, y=20, r=255, g=217, b=194, a=1},
  {x=1290, y=20, r=255, g=217, b=194, a=1},
  {x=1300, y=20, r=255, g=217, b=194, a=1},
  {x=1310, y=20, r=255, g=217, b=194, a=1},
  {x=1320, y=20, r=255, g=217, b=194, a=1},
  {x=1330, y=20, r=255, g=217, b=194, a=1},
  {x=1340, y=20, r=255, g=217, b=194, a=1},
  {x=1350, y=20, r=255, g=217, b=194, a=1},
  {x=1360, y=20, r=255, g=217, b=194, a=1},
  {x=1370, y=20, r=255, g=217, b=194, a=1},
  {x=1380, y=20, r=255, g=217, b=194, a=1},
  {x=1390, y=20, r=255, g=217, b=194, a=1},
  {x=1400, y=20, r=255, g=217, b=194, a=1},
  {x=1410, y=20, r=255, g=217, b=194, a=1},
  {x=1420, y=20, r=255, g=217, b=194, a=1},
  {x=1430, y=20, r=255, g=217, b=194, a=1},
  {x=1440, y=20, r=255, g=217, b=194, a=1},
  {x=1450, y=20, r=255, g=217, b=194, a=1},
  {x=1460, y=20, r=255, g=217, b=194, a=1},
  {x=1470, y=20, r=255, g=217, b=194, a=1},
  {x=1480, y=20, r=255, g=217, b=194, a=1},
  {x=1490, y=20, r=255, g=217, b=194, a=1},
  {x=1500, y=20, r=255, g=217, b=194, a=1},
  {x=1510, y=20, r=255, g=217, b=194, a=1},
  {x=1520, y=20, r=255, g=217, b=194, a=1},
  {x=1530, y=20, r=255, g=217, b=194, a=1},
  {x=1540, y=20, r=255, g=217, b=194, a=1},
  {x=1550, y=20, r=255, g=217, b=194, a=1},
  {x=1560, y=20, r=255, g=217, b=194, a=1},
  {x=1570, y=20, r=255, g=217, b=194, a=1},
  {x=1580, y=20, r=255, g=217, b=194, a=1},
  {x=1590, y=20, r=255, g=217, b=194, a=1},
  {x=1600, y=20, r=255, g=217, b=194, a=1},
  {x=1610, y=20, r=255, g=217, b=194, a=1},
  {x=1620, y=20, r=255, g=217, b=194, a=1},
  {x=1630, y=20, r=255, g=217, b=194, a=1},
  {x=1640, y=20, r=255, g=217, b=194, a=1},
  {x=1650, y=20, r=255, g=217, b=194, a=1},
  {x=1660, y=20, r=255, g=217, b=194, a=1},
  {x=1670, y=20, r=255, g=217, b=194, a=1},
  {x=1680, y=20, r=255, g=217, b=194, a=1},
  {x=1690, y=20, r=255, g=217, b=194, a=1},
  {x=1700, y=20, r=255, g=217, b=194, a=1},
  {x=1710, y=20, r=255, g=217, b=194, a=1},
  {x=1720, y=20, r=255, g=217, b=194, a=1},
  {x=1730, y=20, r=255, g=217, b=194, a=1},
  {x=1740, y=20, r=255, g=217, b=194, a=1},
  {x=1750, y=20, r=255, g=217, b=194, a=1},
  {x=1760, y=20, r=255, g=217, b=194, a=1},
  {x=1770, y=20, r=255, g=217, b=194, a=1},
  {x=1780, y=20, r=255, g=217, b=194, a=1},
  {x=1790, y=20, r=255, g=217, b=194, a=1},
  {x=1800, y=20, r=255, g=217, b=194, a=1},
  {x=1810, y=20, r=255, g=217, b=194, a=1},
  {x=1820, y=20, r=255, g=217, b=194, a=1},
  {x=1830, y=20, r=255, g=217, b=194, a=1},
  {x=1840, y=20, r=255, g=217, b=194, a=1},
  {x=1850, y=20, r=255, g=217, b=194, a=1},
  {x=1860, y=20, r=255, g=217, b=194, a=1},
  {x=1870, y=20, r=255, g=217, b=194, a=1},
  {x=1880, y=20, r=255, g=217, b=194, a=1},
  {x=1890, y=20, r=255, g=217, b=194, a=1},
  {x=1900, y=20, r=255, g=217, b=194, a=1},
  {x=1910, y=20, r=255, g=217, b=194, a=1},
  {x=1920, y=20, r=255, g=217, b=194, a=1},
  {x=1930, y=20, r=255, g=217, b=194, a=1},
  {x=1940, y=20, r=255, g=217, b=194, a=1},
  {x=1950, y=20, r=255, g=217, b=194, a=1},
  {x=1960, y=20, r=255, g=217, b=194, a=1},
  {x=1970, y=20, r=255, g=217, b=194, a=1},
  {x=1980, y=20, r=255, g=217, b=194, a=1},
  {x=1990, y=20, r=255, g=217, b=194, a=1},
  {x=0, y=30, r=255, g=217, b=194, a=1},
  {x=10, y=30, r=255, g=217, b=194, a=1},
  {x=20, y=30, r=255, g=217, b=194, a=1},
  {x=30, y=30, r=255, g=217, b=194, a=1},
  {x=40, y=30, r=255, g=217, b=194, a=1},
  {x=50, y=30, r=255, g=217, b=194, a=1},
  {x=60, y=30, r=255, g=217, b=194, a=1},
  {x=70, y=30, r=255, g=217, b=194, a=1},
  {x=80, y=30, r=255, g=217, b=194, a=1},
  {x=90, y=30, r=255, g=217, b=194, a=1},
  {x=100, y=30, r=255, g=217, b=194, a=1},
  {x=110, y=30, r=255, g=217, b=194, a=1},
  {x=120, y=30, r=255, g=217, b=194, a=1},
  {x=130, y=30, r=255, g=217, b=194, a=1},
  {x=140, y=30, r=255, g=217, b=194, a=1},
  {x=150, y=30, r=255, g=217, b=194, a=1},
  {x=160, y=30, r=255, g=217, b=194, a=1},
  {x=170, y=30, r=255, g=217, b=194, a=1},
  {x=180, y=30, r=255, g=217, b=194, a=1},
  {x=190, y=30, r=255, g=217, b=194, a=1},
  {x=200, y=30, r=255, g=217, b=194, a=1},
  {x=210, y=30, r=255, g=217, b=194, a=1},
  {x=220, y=30, r=255, g=217, b=194, a=1},
  {x=230, y=30, r=255, g=217, b=194, a=1},
  {x=240, y=30, r=255, g=217, b=194, a=1},
  {x=250, y=30, r=255, g=217, b=194, a=1},
  {x=260, y=30, r=255, g=217, b=194, a=1},
  {x=270, y=30, r=255, g=217, b=194, a=1},
  {x=280, y=30, r=255, g=217, b=194, a=1},
  {x=290, y=30, r=255, g=217, b=194, a=1},
  {x=300, y=30, r=255, g=217, b=194, a=1},
  {x=310, y=30, r=255, g=217, b=194, a=1},
  {x=320, y=30, r=255, g=217, b=194, a=1},
  {x=330, y=30, r=255, g=217, b=194, a=1},
  {x=340, y=30, r=255, g=217, b=194, a=1},
  {x=350, y=30, r=255, g=217, b=194, a=1},
  {x=360, y=30, r=255, g=217, b=194, a=1},
  {x=370, y=30, r=255, g=217, b=194, a=1},
  {x=380, y=30, r=255, g=217, b=194, a=1},
  {x=390, y=30, r=255, g=217, b=194, a=1},
  {x=400, y=30, r=255, g=217, b=194, a=1},
  {x=410, y=30, r=255, g=217, b=194, a=1},
  {x=420, y=30, r=255, g=217, b=194, a=1},
  {x=430, y=30, r=255, g=217, b=194, a=1},
  {x=440, y=30, r=255, g=217, b=194, a=1},
  {x=450, y=30, r=255, g=217, b=194, a=1},
  {x=460, y=30, r=255, g=217, b=194, a=1},
  {x=470, y=30, r=255, g=217, b=194, a=1},
  {x=480, y=30, r=255, g=217, b=194, a=1},
  {x=490, y=30, r=255, g=217, b=194, a=1},
  {x=500, y=30, r=255, g=217, b=194, a=1},
  {x=510, y=30, r=255, g=217, b=194, a=1},
  {x=520, y=30, r=255, g=217, b=194, a=1},
  {x=530, y=30, r=255, g=217, b=194, a=1},
  {x=540, y=30, r=255, g=217, b=194, a=1},
  {x=550, y=30, r=255, g=217, b=194, a=1},
  {x=560, y=30, r=255, g=217, b=194, a=1},
  {x=570, y=30, r=255, g=217, b=194, a=1},
  {x=580, y=30, r=255, g=217, b=194, a=1},
  {x=590, y=30, r=255, g=217, b=194, a=1},
  {x=600, y=30, r=255, g=217, b=194, a=1},
  {x=610, y=30, r=255, g=217, b=194, a=1},
  {x=620, y=30, r=255, g=217, b=194, a=1},
  {x=630, y=30, r=255, g=217, b=194, a=1},
  {x=640, y=30, r=255, g=217, b=194, a=1},
  {x=650, y=30, r=255, g=217, b=194, a=1},
  {x=660, y=30, r=255, g=217, b=194, a=1},
  {x=670, y=30, r=255, g=217, b=194, a=1},
  {x=680, y=30, r=255, g=215, b=195, a=1},
  {x=690, y=30, r=240, g=35, b=12, a=1},
  {x=700, y=30, r=255, g=187, b=157, a=1},
  {x=710, y=30, r=255, g=217, b=194, a=1},
  {x=720, y=30, r=255, g=217, b=194, a=1},
  {x=730, y=30, r=255, g=217, b=194, a=1},
  {x=740, y=30, r=255, g=217, b=194, a=1},
  {x=750, y=30, r=255, g=217, b=194, a=1},
  {x=760, y=30, r=255, g=217, b=194, a=1},
  {x=770, y=30, r=255, g=217, b=194, a=1},
  {x=780, y=30, r=255, g=217, b=194, a=1},
  {x=790, y=30, r=255, g=217, b=194, a=1},
  {x=800, y=30, r=255, g=190, b=188, a=1},
  {x=810, y=30, r=237, g=110, b=137, a=1},
  {x=820, y=30, r=255, g=210, b=194, a=1},
  {x=830, y=30, r=255, g=220, b=192, a=1},
  {x=840, y=30, r=169, g=134, b=118, a=1},
  {x=850, y=30, r=186, g=169, b=160, a=1},
  {x=860, y=30, r=1, g=0, b=0, a=1},
  {x=870, y=30, r=1, g=0, b=2, a=1},
  {x=880, y=30, r=10, g=7, b=7, a=1},
  {x=890, y=30, r=28, g=23, b=21, a=1},
  {x=900, y=30, r=32, g=20, b=16, a=1},
  {x=910, y=30, r=79, g=50, b=43, a=1},
  {x=920, y=30, r=181, g=141, b=139, a=1},
  {x=930, y=30, r=134, g=92, b=97, a=1},
  {x=940, y=30, r=68, g=17, b=25, a=1},
  {x=950, y=30, r=63, g=7, b=15, a=1},
  {x=960, y=30, r=62, g=0, b=14, a=1},
  {x=970, y=30, r=54, g=19, b=24, a=1},
  {x=980, y=30, r=52, g=19, b=19, a=1},
  {x=990, y=30, r=27, g=0, b=0, a=1},
  {x=1000, y=30, r=216, g=204, b=199, a=1},
  {x=1010, y=30, r=173, g=152, b=140, a=1},
  {x=1020, y=30, r=188, g=154, b=134, a=1},
  {x=1030, y=30, r=247, g=213, b=195, a=1},
  {x=1040, y=30, r=141, g=109, b=88, a=1},
  {x=1050, y=30, r=255, g=217, b=194, a=1},
  {x=1060, y=30, r=255, g=217, b=194, a=1},
  {x=1070, y=30, r=255, g=217, b=194, a=1},
  {x=1080, y=30, r=255, g=217, b=194, a=1},
  {x=1090, y=30, r=255, g=217, b=194, a=1},
  {x=1100, y=30, r=255, g=217, b=194, a=1},
  {x=1110, y=30, r=255, g=217, b=194, a=1},
  {x=1120, y=30, r=255, g=217, b=194, a=1},
  {x=1130, y=30, r=255, g=217, b=194, a=1},
  {x=1140, y=30, r=255, g=217, b=194, a=1},
  {x=1150, y=30, r=255, g=217, b=194, a=1},
  {x=1160, y=30, r=255, g=217, b=194, a=1},
  {x=1170, y=30, r=255, g=217, b=194, a=1},
  {x=1180, y=30, r=255, g=217, b=194, a=1},
  {x=1190, y=30, r=255, g=217, b=194, a=1},
  {x=1200, y=30, r=255, g=217, b=194, a=1},
  {x=1210, y=30, r=255, g=217, b=194, a=1},
  {x=1220, y=30, r=255, g=217, b=194, a=1},
  {x=1230, y=30, r=255, g=217, b=194, a=1},
  {x=1240, y=30, r=252, g=213, b=190, a=1},
  {x=1250, y=30, r=255, g=221, b=213, a=1},
  {x=1260, y=30, r=81, g=47, b=36, a=1},
  {x=1270, y=30, r=250, g=212, b=189, a=1},
  {x=1280, y=30, r=255, g=217, b=194, a=1},
  {x=1290, y=30, r=255, g=217, b=194, a=1},
  {x=1300, y=30, r=255, g=217, b=194, a=1},
  {x=1310, y=30, r=255, g=217, b=194, a=1},
  {x=1320, y=30, r=255, g=217, b=194, a=1},
  {x=1330, y=30, r=255, g=217, b=194, a=1},
  {x=1340, y=30, r=255, g=217, b=194, a=1},
  {x=1350, y=30, r=255, g=217, b=194, a=1},
  {x=1360, y=30, r=255, g=217, b=194, a=1},
  {x=1370, y=30, r=255, g=217, b=194, a=1},
  {x=1380, y=30, r=255, g=217, b=194, a=1},
  {x=1390, y=30, r=255, g=217, b=194, a=1},
  {x=1400, y=30, r=255, g=217, b=194, a=1},
  {x=1410, y=30, r=255, g=217, b=194, a=1},
  {x=1420, y=30, r=255, g=217, b=194, a=1},
  {x=1430, y=30, r=255, g=217, b=194, a=1},
  {x=1440, y=30, r=255, g=217, b=194, a=1},
  {x=1450, y=30, r=255, g=217, b=194, a=1},
  {x=1460, y=30, r=255, g=217, b=194, a=1},
  {x=1470, y=30, r=255, g=217, b=194, a=1},
  {x=1480, y=30, r=255, g=217, b=194, a=1},
  {x=1490, y=30, r=255, g=217, b=194, a=1},
  {x=1500, y=30, r=255, g=217, b=194, a=1},
  {x=1510, y=30, r=255, g=217, b=194, a=1},
  {x=1520, y=30, r=255, g=217, b=194, a=1},
  {x=1530, y=30, r=255, g=217, b=194, a=1},
  {x=1540, y=30, r=255, g=217, b=194, a=1},
  {x=1550, y=30, r=255, g=217, b=194, a=1},
  {x=1560, y=30, r=255, g=217, b=194, a=1},
  {x=1570, y=30, r=255, g=217, b=194, a=1},
  {x=1580, y=30, r=255, g=217, b=194, a=1},
  {x=1590, y=30, r=255, g=217, b=194, a=1},
  {x=1600, y=30, r=255, g=217, b=194, a=1},
  {x=1610, y=30, r=255, g=217, b=194, a=1},
  {x=1620, y=30, r=255, g=217, b=194, a=1},
  {x=1630, y=30, r=255, g=217, b=194, a=1},
  {x=1640, y=30, r=255, g=217, b=194, a=1},
  {x=1650, y=30, r=255, g=217, b=194, a=1},
  {x=1660, y=30, r=255, g=217, b=194, a=1},
  {x=1670, y=30, r=255, g=217, b=194, a=1},
  {x=1680, y=30, r=255, g=217, b=194, a=1},
  {x=1690, y=30, r=255, g=217, b=194, a=1},
  {x=1700, y=30, r=255, g=217, b=194, a=1},
  {x=1710, y=30, r=255, g=217, b=194, a=1},
  {x=1720, y=30, r=255, g=217, b=194, a=1},
  {x=1730, y=30, r=255, g=217, b=194, a=1},
  {x=1740, y=30, r=255, g=217, b=194, a=1},
  {x=1750, y=30, r=255, g=217, b=194, a=1},
  {x=1760, y=30, r=255, g=217, b=194, a=1},
  {x=1770, y=30, r=255, g=217, b=194, a=1},
  {x=1780, y=30, r=255, g=217, b=194, a=1},
  {x=1790, y=30, r=255, g=217, b=194, a=1},
  {x=1800, y=30, r=255, g=217, b=194, a=1},
  {x=1810, y=30, r=255, g=217, b=194, a=1},
  {x=1820, y=30, r=255, g=217, b=194, a=1},
  {x=1830, y=30, r=255, g=217, b=194, a=1},
  {x=1840, y=30, r=255, g=217, b=194, a=1},
  {x=1850, y=30, r=255, g=217, b=194, a=1},
  {x=1860, y=30, r=255, g=217, b=194, a=1},
  {x=1870, y=30, r=255, g=217, b=194, a=1},
  {x=1880, y=30, r=255, g=217, b=194, a=1},
  {x=1890, y=30, r=255, g=217, b=194, a=1},
  {x=1900, y=30, r=255, g=217, b=194, a=1},
  {x=1910, y=30, r=255, g=217, b=194, a=1},
  {x=1920, y=30, r=255, g=217, b=194, a=1},
  {x=1930, y=30, r=255, g=217, b=194, a=1},
  {x=1940, y=30, r=255, g=217, b=194, a=1},
  {x=1950, y=30, r=255, g=217, b=194, a=1},
  {x=1960, y=30, r=255, g=217, b=194, a=1},
  {x=1970, y=30, r=255, g=217, b=194, a=1},
  {x=1980, y=30, r=255, g=217, b=194, a=1},
  {x=1990, y=30, r=255, g=217, b=194, a=1},
  {x=0, y=40, r=255, g=217, b=194, a=1},
  {x=10, y=40, r=255, g=217, b=194, a=1},
  {x=20, y=40, r=255, g=217, b=194, a=1},
  {x=30, y=40, r=255, g=217, b=194, a=1},
  {x=40, y=40, r=255, g=217, b=194, a=1},
  {x=50, y=40, r=255, g=217, b=194, a=1},
  {x=60, y=40, r=255, g=217, b=194, a=1},
  {x=70, y=40, r=255, g=217, b=194, a=1},
  {x=80, y=40, r=255, g=217, b=194, a=1},
  {x=90, y=40, r=255, g=217, b=194, a=1},
  {x=100, y=40, r=255, g=217, b=194, a=1},
  {x=110, y=40, r=255, g=217, b=194, a=1},
  {x=120, y=40, r=255, g=217, b=194, a=1},
  {x=130, y=40, r=255, g=217, b=194, a=1},
  {x=140, y=40, r=255, g=217, b=194, a=1},
  {x=150, y=40, r=255, g=217, b=194, a=1},
  {x=160, y=40, r=255, g=217, b=194, a=1},
  {x=170, y=40, r=255, g=217, b=194, a=1},
  {x=180, y=40, r=255, g=217, b=194, a=1},
  {x=190, y=40, r=255, g=217, b=194, a=1},
  {x=200, y=40, r=255, g=217, b=194, a=1},
  {x=210, y=40, r=255, g=217, b=194, a=1},
  {x=220, y=40, r=255, g=217, b=194, a=1},
  {x=230, y=40, r=255, g=217, b=194, a=1},
  {x=240, y=40, r=255, g=217, b=194, a=1},
  {x=250, y=40, r=255, g=217, b=194, a=1},
  {x=260, y=40, r=255, g=217, b=194, a=1},
  {x=270, y=40, r=255, g=217, b=194, a=1},
  {x=280, y=40, r=255, g=217, b=194, a=1},
  {x=290, y=40, r=255, g=217, b=194, a=1},
  {x=300, y=40, r=255, g=217, b=194, a=1},
  {x=310, y=40, r=255, g=217, b=194, a=1},
  {x=320, y=40, r=255, g=217, b=194, a=1},
  {x=330, y=40, r=255, g=217, b=194, a=1},
  {x=340, y=40, r=255, g=217, b=194, a=1},
  {x=350, y=40, r=255, g=217, b=194, a=1},
  {x=360, y=40, r=255, g=217, b=194, a=1},
  {x=370, y=40, r=255, g=217, b=194, a=1},
  {x=380, y=40, r=255, g=217, b=194, a=1},
  {x=390, y=40, r=255, g=217, b=194, a=1},
  {x=400, y=40, r=255, g=217, b=194, a=1},
  {x=410, y=40, r=255, g=217, b=194, a=1},
  {x=420, y=40, r=255, g=217, b=194, a=1},
  {x=430, y=40, r=255, g=217, b=194, a=1},
  {x=440, y=40, r=255, g=217, b=194, a=1},
  {x=450, y=40, r=255, g=217, b=194, a=1},
  {x=460, y=40, r=255, g=217, b=194, a=1},
  {x=470, y=40, r=255, g=217, b=194, a=1},
  {x=480, y=40, r=255, g=217, b=194, a=1},
  {x=490, y=40, r=255, g=217, b=194, a=1},
  {x=500, y=40, r=255, g=217, b=194, a=1},
  {x=510, y=40, r=255, g=217, b=194, a=1},
  {x=520, y=40, r=255, g=217, b=194, a=1},
  {x=530, y=40, r=255, g=217, b=194, a=1},
  {x=540, y=40, r=255, g=217, b=194, a=1},
  {x=550, y=40, r=255, g=217, b=194, a=1},
  {x=560, y=40, r=255, g=217, b=194, a=1},
  {x=570, y=40, r=255, g=217, b=194, a=1},
  {x=580, y=40, r=255, g=217, b=194, a=1},
  {x=590, y=40, r=255, g=217, b=194, a=1},
  {x=600, y=40, r=255, g=217, b=194, a=1},
  {x=610, y=40, r=255, g=217, b=194, a=1},
  {x=620, y=40, r=255, g=217, b=194, a=1},
  {x=630, y=40, r=255, g=217, b=194, a=1},
  {x=640, y=40, r=255, g=217, b=194, a=1},
  {x=650, y=40, r=255, g=217, b=194, a=1},
  {x=660, y=40, r=254, g=218, b=197, a=1},
  {x=670, y=40, r=238, g=125, b=106, a=1},
  {x=680, y=40, r=243, g=223, b=188, a=1},
  {x=690, y=40, r=240, g=41, b=18, a=1},
  {x=700, y=40, r=255, g=219, b=194, a=1},
  {x=710, y=40, r=255, g=217, b=194, a=1},
  {x=720, y=40, r=255, g=217, b=194, a=1},
  {x=730, y=40, r=255, g=217, b=194, a=1},
  {x=740, y=40, r=255, g=217, b=194, a=1},
  {x=750, y=40, r=255, g=217, b=194, a=1},
  {x=760, y=40, r=255, g=217, b=194, a=1},
  {x=770, y=40, r=255, g=218, b=197, a=1},
  {x=780, y=40, r=252, g=217, b=193, a=1},
  {x=790, y=40, r=248, g=109, b=139, a=1},
  {x=800, y=40, r=247, g=182, b=177, a=1},
  {x=810, y=40, r=67, g=62, b=48, a=1},
  {x=820, y=40, r=6, g=0, b=0, a=1},
  {x=830, y=40, r=18, g=14, b=12, a=1},
  {x=840, y=40, r=71, g=11, b=22, a=1},
  {x=850, y=40, r=233, g=113, b=139, a=1},
  {x=860, y=40, r=240, g=110, b=137, a=1},
  {x=870, y=40, r=238, g=112, b=135, a=1},
  {x=880, y=40, r=241, g=110, b=134, a=1},
  {x=890, y=40, r=243, g=109, b=134, a=1},
  {x=900, y=40, r=239, g=110, b=136, a=1},
  {x=910, y=40, r=240, g=110, b=136, a=1},
  {x=920, y=40, r=239, g=111, b=136, a=1},
  {x=930, y=40, r=239, g=111, b=136, a=1},
  {x=940, y=40, r=238, g=110, b=135, a=1},
  {x=950, y=40, r=239, g=111, b=136, a=1},
  {x=960, y=40, r=239, g=111, b=136, a=1},
  {x=970, y=40, r=239, g=111, b=136, a=1},
  {x=980, y=40, r=237, g=112, b=136, a=1},
  {x=990, y=40, r=239, g=111, b=136, a=1},
  {x=1000, y=40, r=237, g=112, b=135, a=1},
  {x=1010, y=40, r=242, g=107, b=135, a=1},
  {x=1020, y=40, r=189, g=88, b=110, a=1},
  {x=1030, y=40, r=39, g=0, b=3, a=1},
  {x=1040, y=40, r=116, g=105, b=94, a=1},
  {x=1050, y=40, r=118, g=85, b=69, a=1},
  {x=1060, y=40, r=138, g=110, b=90, a=1},
  {x=1070, y=40, r=255, g=224, b=204, a=1},
  {x=1080, y=40, r=255, g=216, b=193, a=1},
  {x=1090, y=40, r=255, g=216, b=193, a=1},
  {x=1100, y=40, r=255, g=215, b=192, a=1},
  {x=1110, y=40, r=255, g=217, b=194, a=1},
  {x=1120, y=40, r=255, g=215, b=194, a=1},
  {x=1130, y=40, r=253, g=212, b=192, a=1},
  {x=1140, y=40, r=255, g=217, b=194, a=1},
  {x=1150, y=40, r=255, g=217, b=194, a=1},
  {x=1160, y=40, r=255, g=217, b=194, a=1},
  {x=1170, y=40, r=255, g=217, b=194, a=1},
  {x=1180, y=40, r=255, g=217, b=194, a=1},
  {x=1190, y=40, r=255, g=217, b=194, a=1},
  {x=1200, y=40, r=255, g=217, b=194, a=1},
  {x=1210, y=40, r=255, g=217, b=194, a=1},
  {x=1220, y=40, r=255, g=217, b=194, a=1},
  {x=1230, y=40, r=255, g=217, b=194, a=1},
  {x=1240, y=40, r=255, g=217, b=194, a=1},
  {x=1250, y=40, r=90, g=75, b=64, a=1},
  {x=1260, y=40, r=109, g=29, b=63, a=1},
  {x=1270, y=40, r=255, g=225, b=207, a=1},
  {x=1280, y=40, r=255, g=217, b=194, a=1},
  {x=1290, y=40, r=255, g=217, b=194, a=1},
  {x=1300, y=40, r=255, g=217, b=194, a=1},
  {x=1310, y=40, r=255, g=217, b=194, a=1},
  {x=1320, y=40, r=255, g=217, b=194, a=1},
  {x=1330, y=40, r=255, g=217, b=194, a=1},
  {x=1340, y=40, r=255, g=217, b=194, a=1},
  {x=1350, y=40, r=255, g=217, b=194, a=1},
  {x=1360, y=40, r=255, g=217, b=194, a=1},
  {x=1370, y=40, r=255, g=217, b=194, a=1},
  {x=1380, y=40, r=255, g=217, b=194, a=1},
  {x=1390, y=40, r=255, g=217, b=194, a=1},
  {x=1400, y=40, r=255, g=217, b=194, a=1},
  {x=1410, y=40, r=255, g=217, b=194, a=1},
  {x=1420, y=40, r=255, g=217, b=194, a=1},
  {x=1430, y=40, r=255, g=217, b=194, a=1},
  {x=1440, y=40, r=255, g=217, b=194, a=1},
  {x=1450, y=40, r=255, g=217, b=194, a=1},
  {x=1460, y=40, r=255, g=217, b=194, a=1},
  {x=1470, y=40, r=255, g=217, b=194, a=1},
  {x=1480, y=40, r=255, g=217, b=194, a=1},
  {x=1490, y=40, r=255, g=217, b=194, a=1},
  {x=1500, y=40, r=255, g=217, b=194, a=1},
  {x=1510, y=40, r=255, g=217, b=194, a=1},
  {x=1520, y=40, r=255, g=217, b=194, a=1},
  {x=1530, y=40, r=255, g=217, b=194, a=1},
  {x=1540, y=40, r=255, g=217, b=194, a=1},
  {x=1550, y=40, r=255, g=217, b=194, a=1},
  {x=1560, y=40, r=255, g=217, b=194, a=1},
  {x=1570, y=40, r=255, g=217, b=194, a=1},
  {x=1580, y=40, r=255, g=217, b=194, a=1},
  {x=1590, y=40, r=255, g=217, b=194, a=1},
  {x=1600, y=40, r=255, g=217, b=194, a=1},
  {x=1610, y=40, r=255, g=217, b=194, a=1},
  {x=1620, y=40, r=255, g=217, b=194, a=1},
  {x=1630, y=40, r=255, g=217, b=194, a=1},
  {x=1640, y=40, r=255, g=217, b=194, a=1},
  {x=1650, y=40, r=255, g=217, b=194, a=1},
  {x=1660, y=40, r=255, g=217, b=194, a=1},
  {x=1670, y=40, r=255, g=217, b=194, a=1},
  {x=1680, y=40, r=255, g=217, b=194, a=1},
  {x=1690, y=40, r=255, g=217, b=194, a=1},
  {x=1700, y=40, r=255, g=217, b=194, a=1},
  {x=1710, y=40, r=255, g=217, b=194, a=1},
  {x=1720, y=40, r=255, g=217, b=194, a=1},
  {x=1730, y=40, r=255, g=217, b=194, a=1},
  {x=1740, y=40, r=255, g=217, b=194, a=1},
  {x=1750, y=40, r=255, g=217, b=194, a=1},
  {x=1760, y=40, r=255, g=217, b=194, a=1},
  {x=1770, y=40, r=255, g=217, b=194, a=1},
  {x=1780, y=40, r=255, g=217, b=194, a=1},
  {x=1790, y=40, r=255, g=217, b=194, a=1},
  {x=1800, y=40, r=255, g=217, b=194, a=1},
  {x=1810, y=40, r=255, g=217, b=194, a=1},
  {x=1820, y=40, r=255, g=217, b=194, a=1},
  {x=1830, y=40, r=255, g=217, b=194, a=1},
  {x=1840, y=40, r=255, g=217, b=194, a=1},
  {x=1850, y=40, r=255, g=217, b=194, a=1},
  {x=1860, y=40, r=255, g=217, b=194, a=1},
  {x=1870, y=40, r=255, g=217, b=194, a=1},
  {x=1880, y=40, r=255, g=217, b=194, a=1},
  {x=1890, y=40, r=255, g=217, b=194, a=1},
  {x=1900, y=40, r=255, g=217, b=194, a=1},
  {x=1910, y=40, r=255, g=217, b=194, a=1},
  {x=1920, y=40, r=255, g=217, b=194, a=1},
  {x=1930, y=40, r=255, g=217, b=194, a=1},
  {x=1940, y=40, r=255, g=217, b=194, a=1},
  {x=1950, y=40, r=255, g=217, b=194, a=1},
  {x=1960, y=40, r=255, g=217, b=194, a=1},
  {x=1970, y=40, r=255, g=217, b=194, a=1},
  {x=1980, y=40, r=255, g=217, b=194, a=1},
  {x=1990, y=40, r=255, g=217, b=194, a=1},
  {x=0, y=50, r=255, g=217, b=194, a=1},
  {x=10, y=50, r=255, g=217, b=194, a=1},
  {x=20, y=50, r=255, g=217, b=194, a=1},
  {x=30, y=50, r=255, g=217, b=194, a=1},
  {x=40, y=50, r=255, g=217, b=194, a=1},
  {x=50, y=50, r=255, g=217, b=194, a=1},
  {x=60, y=50, r=255, g=217, b=194, a=1},
  {x=70, y=50, r=255, g=217, b=194, a=1},
  {x=80, y=50, r=255, g=217, b=194, a=1},
  {x=90, y=50, r=255, g=217, b=194, a=1},
  {x=100, y=50, r=255, g=217, b=194, a=1},
